ligand,affinity
ZINC000066166864,-9.2
ZINC000003932831,-8.7
ZINC000006716957,-8.2
ZINC000003816514,-8.1
ZINC000169289767,-8.1
ZINC000011681563,-8
ZINC000013520815,-8
ZINC000003782599,-7.9
ZINC000003978005,-7.8
ZINC000004097467,-7.8
ZINC000011679756,-7.8
ZINC000014261579,-7.8
ZINC000001542113,-7.7
ZINC000001550477,-7.7
ZINC000001612996,-7.7
ZINC000003797541,-7.7
ZINC000019632618,-7.7
ZINC000049036447,-7.7
ZINC000052955754,-7.7
ZINC000084668739,-7.7
ZINC000003876186,-7.6
ZINC000003881958,-7.6
ZINC000008101127,-7.6
ZINC000040430143,-7.6
ZINC000000896717,-7.5
ZINC000000897089,-7.5
ZINC000000968375,-7.5
ZINC000003993855,-7.5
ZINC000004213946,-7.5
ZINC000005844792,-7.5
ZINC000006745272,-7.5
ZINC000026664090,-7.5
ZINC000064033452,-7.5
ZINC000072318121,-7.5
ZINC000100378061,-7.5
ZINC000116473771,-7.5
ZINC000148723177,-7.5
ZINC000164760756,-7.5
ZINC000001999441,-7.4
ZINC000003812897,-7.4
ZINC000003831151,-7.4
ZINC000003915154,-7.4
ZINC000012503187,-7.4
ZINC000026985532,-7.4
ZINC000027990463,-7.4
ZINC000029416466,-7.4
ZINC000049637509,-7.4
ZINC000000537964,-7.3
ZINC000000601317,-7.3
ZINC000000602632,-7.3
ZINC000000643143,-7.3
ZINC000000897085,-7.3
ZINC000003784182,-7.3
ZINC000003927200,-7.3
ZINC000003973334,-7.3
ZINC000022448696,-7.3
ZINC000035801098,-7.3
ZINC000043100709,-7.3
ZINC000052716421,-7.3
ZINC000085205451,-7.3
ZINC000222731806,-7.3
ZINC000000537791,-7.2
ZINC000000537822,-7.2
ZINC000000607986,-7.2
ZINC000001530886,-7.2
ZINC000003786192,-7.2
ZINC000003814422,-7.2
ZINC000003816292,-7.2
ZINC000003874185,-7.2
ZINC000003927822,-7.2
ZINC000003951740,-7.2
ZINC000004097305,-7.2
ZINC000004175630,-7.2
ZINC000004212809,-7.2
ZINC000004212851,-7.2
ZINC000004475353,-7.2
ZINC000005029557,-7.2
ZINC000005844788,-7.2
ZINC000008220909,-7.2
ZINC000036701290,-7.2
ZINC000100016058,-7.2
ZINC000100017856,-7.2
ZINC000100022637,-7.2
ZINC000100070954,-7.2
ZINC000118912450,-7.2
ZINC000000000509,-7.1
ZINC000000004448,-7.1
ZINC000000538312,-7.1
ZINC000000538658,-7.1
ZINC000000601229,-7.1
ZINC000000897240,-7.1
ZINC000000968264,-7.1
ZINC000001481815,-7.1
ZINC000001493878,-7.1
ZINC000001999487,-7.1
ZINC000002032615,-7.1
ZINC000003807917,-7.1
ZINC000003816287,-7.1
ZINC000003876023,-7.1
ZINC000003876136,-7.1
ZINC000003938686,-7.1
ZINC000003945984,-7.1
ZINC000004214700,-7.1
ZINC000004474460,-7.1
ZINC000004641374,-7.1
ZINC000005752191,-7.1
ZINC000043206370,-7.1
ZINC000060325170,-7.1
ZINC000084758479,-7.1
ZINC000245204949,-7.1
ZINC000000537931,-7
ZINC000000643153,-7
ZINC000001550499,-7
ZINC000003814395,-7
ZINC000003830842,-7
ZINC000003875560,-7
ZINC000003881640,-7
ZINC000003914596,-7
ZINC000003921872,-7
ZINC000003936683,-7
ZINC000003938751,-7
ZINC000003939013,-7
ZINC000004099009,-7
ZINC000004428529,-7
ZINC000011616882,-7
ZINC000011617039,-7
ZINC000011680067,-7
ZINC000011726211,-7
ZINC000034806477,-7
ZINC000035328014,-7
ZINC000053683151,-7
ZINC000068202099,-7
ZINC000068204830,-7
ZINC000118912393,-7
ZINC000169621200,-7
ZINC000169621220,-7
ZINC000000004351,-6.9
ZINC000000004893,-6.9
ZINC000000018635,-6.9
ZINC000000075126,-6.9
ZINC000000402954,-6.9
ZINC000000537805,-6.9
ZINC000000538275,-6.9
ZINC000001481956,-6.9
ZINC000001530975,-6.9
ZINC000001538857,-6.9
ZINC000001850377,-6.9
ZINC000001853550,-6.9
ZINC000003795819,-6.9
ZINC000003815424,-6.9
ZINC000003823475,-6.9
ZINC000003872931,-6.9
ZINC000003875334,-6.9
ZINC000003875357,-6.9
ZINC000003875484,-6.9
ZINC000003938695,-6.9
ZINC000004097286,-6.9
ZINC000004097304,-6.9
ZINC000004097416,-6.9
ZINC000004474414,-6.9
ZINC000004629876,-6.9
ZINC000028639340,-6.9
ZINC000029571072,-6.9
ZINC000031274852,-6.9
ZINC000070466416,-6.9
ZINC000096903163,-6.9
ZINC000410428674,-6.9
ZINC000000001773,-6.8
ZINC000000002299,-6.8
ZINC000000006300,-6.8
ZINC000000007295,-6.8
ZINC000000009073,-6.8
ZINC000000025958,-6.8
ZINC000000389747,-6.8
ZINC000000403010,-6.8
ZINC000000403566,-6.8
ZINC000000968310,-6.8
ZINC000001485935,-6.8
ZINC000001530625,-6.8
ZINC000001530977,-6.8
ZINC000001850374,-6.8
ZINC000002570895,-6.8
ZINC000003776633,-6.8
ZINC000003813047,-6.8
ZINC000003818726,-6.8
ZINC000003875483,-6.8
ZINC000003925861,-6.8
ZINC000003926298,-6.8
ZINC000003952881,-6.8
ZINC000003977777,-6.8
ZINC000003977981,-6.8
ZINC000004212854,-6.8
ZINC000006094354,-6.8
ZINC000011677376,-6.8
ZINC000011681534,-6.8
ZINC000019361042,-6.8
ZINC000019594557,-6.8
ZINC000019796155,-6.8
ZINC000019796158,-6.8
ZINC000030691797,-6.8
ZINC000035902489,-6.8
ZINC000036520252,-6.8
ZINC000043207238,-6.8
ZINC000052509366,-6.8
ZINC000072316335,-6.8
ZINC000094566093,-6.8
ZINC000095551509,-6.8
ZINC000095616937,-6.8
ZINC000098023177,-6.8
ZINC000100003902,-6.8
ZINC000100014909,-6.8
ZINC000100036924,-6.8
ZINC000118912517,-6.8
ZINC000000020243,-6.7
ZINC000000057522,-6.7
ZINC000000537928,-6.7
ZINC000000538065,-6.7
ZINC000000538550,-6.7
ZINC000000643138,-6.7
ZINC000000897222,-6.7
ZINC000001530788,-6.7
ZINC000001996117,-6.7
ZINC000003812988,-6.7
ZINC000003830716,-6.7
ZINC000003831128,-6.7
ZINC000003860453,-6.7
ZINC000003875332,-6.7
ZINC000003977978,-6.7
ZINC000003985982,-6.7
ZINC000004097308,-6.7
ZINC000011677837,-6.7
ZINC000013831130,-6.7
ZINC000013911941,-6.7
ZINC000014879972,-6.7
ZINC000016159083,-6.7
ZINC000018324776,-6.7
ZINC000018516586,-6.7
ZINC000019796168,-6.7
ZINC000053683345,-6.7
ZINC000058581064,-6.7
ZINC000068153186,-6.7
ZINC000084441937,-6.7
ZINC000100015048,-6.7
ZINC000000000323,-6.6
ZINC000000006157,-6.6
ZINC000000537891,-6.6
ZINC000000538273,-6.6
ZINC000000606383,-6.6
ZINC000000896543,-6.6
ZINC000001530638,-6.6
ZINC000001539579,-6.6
ZINC000001851149,-6.6
ZINC000001996784,-6.6
ZINC000002522669,-6.6
ZINC000003782818,-6.6
ZINC000003802417,-6.6
ZINC000003812865,-6.6
ZINC000003812989,-6.6
ZINC000003820029,-6.6
ZINC000003833821,-6.6
ZINC000003914808,-6.6
ZINC000003916214,-6.6
ZINC000003920266,-6.6
ZINC000003920657,-6.6
ZINC000003938482,-6.6
ZINC000003986735,-6.6
ZINC000004074875,-6.6
ZINC000005764759,-6.6
ZINC000013540519,-6.6
ZINC000016052277,-6.6
ZINC000034089131,-6.6
ZINC000034608502,-6.6
ZINC000053084692,-6.6
ZINC000094566092,-6.6
ZINC000095619105,-6.6
ZINC000150338698,-6.6
ZINC000000000655,-6.5
ZINC000000001148,-6.5
ZINC000000001261,-6.5
ZINC000000002688,-6.5
ZINC000000003876,-6.5
ZINC000000004319,-6.5
ZINC000000004785,-6.5
ZINC000000020253,-6.5
ZINC000000057255,-6.5
ZINC000000121541,-6.5
ZINC000000403011,-6.5
ZINC000000537795,-6.5
ZINC000000601301,-6.5
ZINC000000897251,-6.5
ZINC000000897408,-6.5
ZINC000001552174,-6.5
ZINC000001886617,-6.5
ZINC000003805768,-6.5
ZINC000003812983,-6.5
ZINC000003875439,-6.5
ZINC000003913937,-6.5
ZINC000003914809,-6.5
ZINC000003914810,-6.5
ZINC000003944422,-6.5
ZINC000003955219,-6.5
ZINC000004097343,-6.5
ZINC000007997897,-6.5
ZINC000012661824,-6.5
ZINC000014210876,-6.5
ZINC000014879992,-6.5
ZINC000019632668,-6.5
ZINC000019796080,-6.5
ZINC000021981454,-6.5
ZINC000022065398,-6.5
ZINC000030690433,-6.5
ZINC000030691754,-6.5
ZINC000040899447,-6.5
ZINC000043100953,-6.5
ZINC000084757007,-6.5
ZINC000095626706,-6.5
ZINC000100006264,-6.5
ZINC000100013130,-6.5
ZINC000000000903,-6.4
ZINC000000538621,-6.4
ZINC000000601250,-6.4
ZINC000001489478,-6.4
ZINC000001540998,-6.4
ZINC000001850376,-6.4
ZINC000001853205,-6.4
ZINC000001895505,-6.4
ZINC000003787097,-6.4
ZINC000003801163,-6.4
ZINC000003807172,-6.4
ZINC000003807804,-6.4
ZINC000003812984,-6.4
ZINC000003819138,-6.4
ZINC000003831490,-6.4
ZINC000003833846,-6.4
ZINC000003861599,-6.4
ZINC000003873936,-6.4
ZINC000003875980,-6.4
ZINC000003917708,-6.4
ZINC000003938684,-6.4
ZINC000003938746,-6.4
ZINC000003940470,-6.4
ZINC000003992105,-6.4
ZINC000003995807,-6.4
ZINC000004097344,-6.4
ZINC000004097427,-6.4
ZINC000006467621,-6.4
ZINC000011616925,-6.4
ZINC000012503068,-6.4
ZINC000013682481,-6.4
ZINC000019418959,-6.4
ZINC000028957444,-6.4
ZINC000043200832,-6.4
ZINC000053229445,-6.4
ZINC000068247389,-6.4
ZINC000100016084,-6.4
ZINC000100296828,-6.4
ZINC000253530025,-6.4
ZINC000000000347,-6.3
ZINC000000001850,-6.3
ZINC000000002212,-6.3
ZINC000000002272,-6.3
ZINC000000003911,-6.3
ZINC000000004076,-6.3
ZINC000000004724,-6.3
ZINC000000004840,-6.3
ZINC000000005560,-6.3
ZINC000000006310,-6.3
ZINC000000016154,-6.3
ZINC000000599734,-6.3
ZINC000000607971,-6.3
ZINC000000968326,-6.3
ZINC000001319780,-6.3
ZINC000001530688,-6.3
ZINC000001530922,-6.3
ZINC000001530981,-6.3
ZINC000002510358,-6.3
ZINC000003800008,-6.3
ZINC000003813083,-6.3
ZINC000003830986,-6.3
ZINC000003842753,-6.3
ZINC000003882036,-6.3
ZINC000003918453,-6.3
ZINC000003938704,-6.3
ZINC000003943279,-6.3
ZINC000003964325,-6.3
ZINC000003976838,-6.3
ZINC000003993846,-6.3
ZINC000004083606,-6.3
ZINC000004097383,-6.3
ZINC000004099008,-6.3
ZINC000004212945,-6.3
ZINC000005733652,-6.3
ZINC000006858022,-6.3
ZINC000013537284,-6.3
ZINC000013831141,-6.3
ZINC000013986658,-6.3
ZINC000014164617,-6.3
ZINC000014263142,-6.3
ZINC000019156872,-6.3
ZINC000019362737,-6.3
ZINC000034051848,-6.3
ZINC000034220093,-6.3
ZINC000035342789,-6.3
ZINC000051133897,-6.3
ZINC000052509463,-6.3
ZINC000095616599,-6.3
ZINC000095616601,-6.3
ZINC000096006009,-6.3
ZINC000096272772,-6.3
ZINC000100018854,-6.3
ZINC000100036536,-6.3
ZINC000000000128,-6.2
ZINC000000000416,-6.2
ZINC000000000449,-6.2
ZINC000000001331,-6.2
ZINC000000005151,-6.2
ZINC000000005823,-6.2
ZINC000000020220,-6.2
ZINC000000402830,-6.2
ZINC000000538483,-6.2
ZINC000000596881,-6.2
ZINC000000597013,-6.2
ZINC000000601316,-6.2
ZINC000000608382,-6.2
ZINC000000968257,-6.2
ZINC000000968273,-6.2
ZINC000000968274,-6.2
ZINC000000968301,-6.2
ZINC000001530741,-6.2
ZINC000001530761,-6.2
ZINC000001536109,-6.2
ZINC000002008310,-6.2
ZINC000002016037,-6.2
ZINC000003775644,-6.2
ZINC000003798734,-6.2
ZINC000003812306,-6.2
ZINC000003830579,-6.2
ZINC000003831165,-6.2
ZINC000003831404,-6.2
ZINC000003831405,-6.2
ZINC000003872566,-6.2
ZINC000003873295,-6.2
ZINC000003873921,-6.2
ZINC000003920027,-6.2
ZINC000003931840,-6.2
ZINC000003964126,-6.2
ZINC000003995809,-6.2
ZINC000003995811,-6.2
ZINC000004392649,-6.2
ZINC000004655029,-6.2
ZINC000005456939,-6.2
ZINC000013512456,-6.2
ZINC000014210642,-6.2
ZINC000014961096,-6.2
ZINC000019632614,-6.2
ZINC000019632628,-6.2
ZINC000022448983,-6.2
ZINC000038197764,-6.2
ZINC000095616600,-6.2
ZINC000100296832,-6.2
ZINC000253476025,-6.2
ZINC000306122005,-6.2
ZINC000000000751,-6.1
ZINC000000000931,-6.1
ZINC000000001016,-6.1
ZINC000000004028,-6.1
ZINC000000008667,-6.1
ZINC000000009342,-6.1
ZINC000000018087,-6.1
ZINC000000020241,-6.1
ZINC000000089763,-6.1
ZINC000000121480,-6.1
ZINC000000538564,-6.1
ZINC000000601305,-6.1
ZINC000000643114,-6.1
ZINC000000896634,-6.1
ZINC000000896755,-6.1
ZINC000000968263,-6.1
ZINC000000968327,-6.1
ZINC000000968330,-6.1
ZINC000001530775,-6.1
ZINC000001530812,-6.1
ZINC000001530947,-6.1
ZINC000001530974,-6.1
ZINC000001536779,-6.1
ZINC000001842633,-6.1
ZINC000002005305,-6.1
ZINC000002008866,-6.1
ZINC000002570817,-6.1
ZINC000002599970,-6.1
ZINC000003776970,-6.1
ZINC000003798537,-6.1
ZINC000003800706,-6.1
ZINC000003802690,-6.1
ZINC000003813003,-6.1
ZINC000003819392,-6.1
ZINC000003826253,-6.1
ZINC000003830218,-6.1
ZINC000003872994,-6.1
ZINC000003875392,-6.1
ZINC000003875393,-6.1
ZINC000003941496,-6.1
ZINC000004693575,-6.1
ZINC000008214619,-6.1
ZINC000011677857,-6.1
ZINC000014768621,-6.1
ZINC000019203912,-6.1
ZINC000019632917,-6.1
ZINC000027428713,-6.1
ZINC000028973441,-6.1
ZINC000043207851,-6.1
ZINC000052957434,-6.1
ZINC000084758235,-6.1
ZINC000085432544,-6.1
ZINC000085537053,-6.1
ZINC000100004343,-6.1
ZINC000100015780,-6.1
ZINC000100074252,-6.1
ZINC000000000596,-6
ZINC000000000740,-6
ZINC000000000973,-6
ZINC000000001370,-6
ZINC000000001464,-6
ZINC000000001984,-6
ZINC000000006427,-6
ZINC000000011012,-6
ZINC000000015515,-6
ZINC000000020221,-6
ZINC000000020251,-6
ZINC000000057534,-6
ZINC000000113428,-6
ZINC000000136138,-6
ZINC000000509440,-6
ZINC000000607790,-6
ZINC000000643055,-6
ZINC000001530580,-6
ZINC000001530601,-6
ZINC000001530637,-6
ZINC000001530695,-6
ZINC000001530697,-6
ZINC000001530764,-6
ZINC000001534965,-6
ZINC000001542930,-6
ZINC000001997125,-6
ZINC000003780893,-6
ZINC000003784120,-6
ZINC000003792417,-6
ZINC000003792789,-6
ZINC000003798757,-6
ZINC000003800475,-6
ZINC000003812841,-6
ZINC000003812974,-6
ZINC000003818808,-6
ZINC000003861806,-6
ZINC000003871832,-6
ZINC000003873160,-6
ZINC000003873296,-6
ZINC000003922770,-6
ZINC000003960338,-6
ZINC000003989268,-6
ZINC000004095858,-6
ZINC000004097404,-6
ZINC000004217732,-6
ZINC000005162311,-6
ZINC000007997966,-6
ZINC000008577218,-6
ZINC000011615927,-6
ZINC000012402836,-6
ZINC000019144231,-6
ZINC000019632670,-6
ZINC000019796018,-6
ZINC000022010649,-6
ZINC000022059930,-6
ZINC000028232750,-6
ZINC000030691736,-6
ZINC000033943508,-6
ZINC000043195697,-6
ZINC000084589076,-6
ZINC000085555528,-6
ZINC000100013500,-6
ZINC000100014475,-6
ZINC000000000456,-5.9
ZINC000000000575,-5.9
ZINC000000000853,-5.9
ZINC000000000856,-5.9
ZINC000000001145,-5.9
ZINC000000001587,-5.9
ZINC000000001655,-5.9
ZINC000000004778,-5.9
ZINC000000005423,-5.9
ZINC000000009689,-5.9
ZINC000000020240,-5.9
ZINC000000020245,-5.9
ZINC000000020248,-5.9
ZINC000000044027,-5.9
ZINC000000057313,-5.9
ZINC000000057512,-5.9
ZINC000000120286,-5.9
ZINC000000120319,-5.9
ZINC000000537752,-5.9
ZINC000000584092,-5.9
ZINC000000592419,-5.9
ZINC000000601254,-5.9
ZINC000000897002,-5.9
ZINC000000968255,-5.9
ZINC000000968305,-5.9
ZINC000001530571,-5.9
ZINC000001530579,-5.9
ZINC000001530814,-5.9
ZINC000001611274,-5.9
ZINC000001843099,-5.9
ZINC000001997127,-5.9
ZINC000002568036,-5.9
ZINC000003810860,-5.9
ZINC000003812851,-5.9
ZINC000003812869,-5.9
ZINC000003827556,-5.9
ZINC000003830212,-5.9
ZINC000003830321,-5.9
ZINC000003830391,-5.9
ZINC000003830500,-5.9
ZINC000003831417,-5.9
ZINC000003920719,-5.9
ZINC000003938744,-5.9
ZINC000003977764,-5.9
ZINC000003978006,-5.9
ZINC000004097309,-5.9
ZINC000004474443,-5.9
ZINC000009212427,-5.9
ZINC000011615926,-5.9
ZINC000012414057,-5.9
ZINC000012484958,-5.9
ZINC000012503099,-5.9
ZINC000013129998,-5.9
ZINC000019362735,-5.9
ZINC000019632834,-5.9
ZINC000022059926,-5.9
ZINC000022116608,-5.9
ZINC000022116612,-5.9
ZINC000072267023,-5.9
ZINC000085537014,-5.9
ZINC000100009278,-5.9
ZINC000101489663,-5.9
ZINC000252679615,-5.9
ZINC000253498282,-5.9
ZINC000000000431,-5.8
ZINC000000001758,-5.8
ZINC000000002041,-5.8
ZINC000000002191,-5.8
ZINC000000002216,-5.8
ZINC000000002279,-5.8
ZINC000000007601,-5.8
ZINC000000014257,-5.8
ZINC000000056556,-5.8
ZINC000000119717,-5.8
ZINC000000402909,-5.8
ZINC000000403533,-5.8
ZINC000000527386,-5.8
ZINC000000601283,-5.8
ZINC000000608101,-5.8
ZINC000000621853,-5.8
ZINC000000896595,-5.8
ZINC000000896740,-5.8
ZINC000000897256,-5.8
ZINC000000968233,-5.8
ZINC000000968275,-5.8
ZINC000001280665,-5.8
ZINC000001530652,-5.8
ZINC000001530689,-5.8
ZINC000001530725,-5.8
ZINC000001530759,-5.8
ZINC000001530968,-5.8
ZINC000001542199,-5.8
ZINC000001571009,-5.8
ZINC000002525885,-5.8
ZINC000003201907,-5.8
ZINC000003604264,-5.8
ZINC000003607120,-5.8
ZINC000003781943,-5.8
ZINC000003794601,-5.8
ZINC000003799072,-5.8
ZINC000003806721,-5.8
ZINC000003830215,-5.8
ZINC000003831139,-5.8
ZINC000003831531,-5.8
ZINC000003871703,-5.8
ZINC000003920355,-5.8
ZINC000004215736,-5.8
ZINC000004474682,-5.8
ZINC000004676424,-5.8
ZINC000004693574,-5.8
ZINC000008214402,-5.8
ZINC000009212428,-5.8
ZINC000009212654,-5.8
ZINC000012404516,-5.8
ZINC000013818943,-5.8
ZINC000014210455,-5.8
ZINC000014210457,-5.8
ZINC000019594599,-5.8
ZINC000019632912,-5.8
ZINC000021297660,-5.8
ZINC000026011099,-5.8
ZINC000029319828,-5.8
ZINC000035653007,-5.8
ZINC000036766734,-5.8
ZINC000095619101,-5.8
ZINC000096014710,-5.8
ZINC000000000471,-5.7
