ligand,affinity
ZINC000000000850,-5.7
ZINC000000003642,-5.7
ZINC000000056652,-5.7
ZINC000000057253,-5.7
ZINC000000057278,-5.7
ZINC000000057435,-5.7
ZINC000000105216,-5.7
ZINC000000113410,-5.7
ZINC000000154964,-5.7
ZINC000000491073,-5.7
ZINC000000538266,-5.7
ZINC000000602128,-5.7
ZINC000000896463,-5.7
ZINC000000896709,-5.7
ZINC000000896968,-5.7
ZINC000000897322,-5.7
ZINC000001529323,-5.7
ZINC000001530618,-5.7
ZINC000001530769,-5.7
ZINC000001530940,-5.7
ZINC000001530948,-5.7
ZINC000001690324,-5.7
ZINC000002015928,-5.7
ZINC000002020233,-5.7
ZINC000002036848,-5.7
ZINC000002548959,-5.7
ZINC000003782807,-5.7
ZINC000003791297,-5.7
ZINC000003808779,-5.7
ZINC000003812888,-5.7
ZINC000003830339,-5.7
ZINC000003871967,-5.7
ZINC000003871978,-5.7
ZINC000003874715,-5.7
ZINC000003875259,-5.7
ZINC000003938652,-5.7
ZINC000003990451,-5.7
ZINC000004097310,-5.7
ZINC000004474405,-5.7
ZINC000004618208,-5.7
ZINC000008552123,-5.7
ZINC000009164421,-5.7
ZINC000011615928,-5.7
ZINC000012503291,-5.7
ZINC000013648755,-5.7
ZINC000018279854,-5.7
ZINC000019228902,-5.7
ZINC000019364229,-5.7
ZINC000022002214,-5.7
ZINC000022002218,-5.7
ZINC000022443609,-5.7
ZINC000028973446,-5.7
ZINC000030691727,-5.7
ZINC000035653009,-5.7
ZINC000049841054,-5.7
ZINC000049933061,-5.7
ZINC000087515509,-5.7
ZINC000095452610,-5.7
ZINC000095619100,-5.7
ZINC000100032379,-5.7
ZINC000169621223,-5.7
ZINC000253476027,-5.7
ZINC000000000565,-5.6
ZINC000000001931,-5.6
ZINC000000006156,-5.6
ZINC000000020244,-5.6
ZINC000000034157,-5.6
ZINC000000035804,-5.6
ZINC000000056653,-5.6
ZINC000000156792,-5.6
ZINC000000622123,-5.6
ZINC000000896455,-5.6
ZINC000000896958,-5.6
ZINC000001530611,-5.6
ZINC000001530639,-5.6
ZINC000001530654,-5.6
ZINC000001530752,-5.6
ZINC000001530760,-5.6
ZINC000001530935,-5.6
ZINC000001546066,-5.6
ZINC000001548097,-5.6
ZINC000001576892,-5.6
ZINC000003779042,-5.6
ZINC000003806104,-5.6
ZINC000003806262,-5.6
ZINC000003813010,-5.6
ZINC000003813078,-5.6
ZINC000003824921,-5.6
ZINC000003830635,-5.6
ZINC000003831282,-5.6
ZINC000003831586,-5.6
ZINC000003871541,-5.6
ZINC000003871701,-5.6
ZINC000003872605,-5.6
ZINC000003872738,-5.6
ZINC000003982483,-5.6
ZINC000004099200,-5.6
ZINC000009302201,-5.6
ZINC000013587680,-5.6
ZINC000019144226,-5.6
ZINC000019166988,-5.6
ZINC000019364222,-5.6
ZINC000019796087,-5.6
ZINC000038945666,-5.6
ZINC000100009280,-5.6
ZINC000100015775,-5.6
ZINC000100055899,-5.6
ZINC000000000346,-5.5
ZINC000000000494,-5.5
ZINC000000000607,-5.5
ZINC000000001281,-5.5
ZINC000000001382,-5.5
ZINC000000001728,-5.5
ZINC000000002043,-5.5
ZINC000000006251,-5.5
ZINC000000007782,-5.5
ZINC000000014007,-5.5
ZINC000000014037,-5.5
ZINC000000014360,-5.5
ZINC000000014864,-5.5
ZINC000000020230,-5.5
ZINC000000056647,-5.5
ZINC000000057532,-5.5
ZINC000000083315,-5.5
ZINC000000113426,-5.5
ZINC000000155269,-5.5
ZINC000000508068,-5.5
ZINC000000518554,-5.5
ZINC000000538509,-5.5
ZINC000000607939,-5.5
ZINC000000897258,-5.5
ZINC000000968328,-5.5
ZINC000000968336,-5.5
ZINC000001481833,-5.5
ZINC000001482049,-5.5
ZINC000001530617,-5.5
ZINC000001530694,-5.5
ZINC000001530707,-5.5
ZINC000001542392,-5.5
ZINC000001633887,-5.5
ZINC000002522648,-5.5
ZINC000003798763,-5.5
ZINC000003812863,-5.5
ZINC000003812944,-5.5
ZINC000003813061,-5.5
ZINC000003830405,-5.5
ZINC000003830999,-5.5
ZINC000003831138,-5.5
ZINC000003874498,-5.5
ZINC000003941829,-5.5
ZINC000003956788,-5.5
ZINC000006733300,-5.5
ZINC000012495062,-5.5
ZINC000017146904,-5.5
ZINC000019144216,-5.5
ZINC000019364224,-5.5
ZINC000019632706,-5.5
ZINC000019702309,-5.5
ZINC000019875504,-5.5
ZINC000028108825,-5.5
ZINC000030691760,-5.5
ZINC000043202140,-5.5
ZINC000043450324,-5.5
ZINC000049643479,-5.5
ZINC000084400879,-5.5
ZINC000100001918,-5.5
ZINC000100008319,-5.5
ZINC000242437513,-5.5
ZINC000000000096,-5.4
ZINC000000000196,-5.4
ZINC000000000941,-5.4
ZINC000000001411,-5.4
ZINC000000001681,-5.4
ZINC000000002647,-5.4
ZINC000000004009,-5.4
ZINC000000004166,-5.4
ZINC000000020250,-5.4
ZINC000000020255,-5.4
ZINC000000056645,-5.4
ZINC000000056646,-5.4
ZINC000000057254,-5.4
ZINC000000057533,-5.4
ZINC000000113404,-5.4
ZINC000000537957,-5.4
ZINC000000896569,-5.4
ZINC000000896703,-5.4
ZINC000000896819,-5.4
ZINC000000897291,-5.4
ZINC000001530716,-5.4
ZINC000001530756,-5.4
ZINC000001530816,-5.4
ZINC000001530863,-5.4
ZINC000001530912,-5.4
ZINC000001530938,-5.4
ZINC000001530939,-5.4
ZINC000001995484,-5.4
ZINC000002000707,-5.4
ZINC000002015035,-5.4
ZINC000002016257,-5.4
ZINC000002016258,-5.4
ZINC000002539827,-5.4
ZINC000003629271,-5.4
ZINC000003806063,-5.4
ZINC000003830993,-5.4
ZINC000003843198,-5.4
ZINC000003876068,-5.4
ZINC000003981610,-5.4
ZINC000003991624,-5.4
ZINC000004216238,-5.4
ZINC000004340269,-5.4
ZINC000004468780,-5.4
ZINC000004632106,-5.4
ZINC000005179119,-5.4
ZINC000008855117,-5.4
ZINC000012360535,-5.4
ZINC000013912394,-5.4
ZINC000021303210,-5.4
ZINC000028467879,-5.4
ZINC000043450326,-5.4
ZINC000051951647,-5.4
ZINC000085205448,-5.4
ZINC000100037020,-5.4
ZINC000242437512,-5.4
ZINC000000000242,-5.3
ZINC000000000271,-5.3
ZINC000000002273,-5.3
ZINC000000004413,-5.3
ZINC000000005895,-5.3
ZINC000000006016,-5.3
ZINC000000013156,-5.3
ZINC000000020237,-5.3
ZINC000000039089,-5.3
ZINC000000057206,-5.3
ZINC000000057464,-5.3
ZINC000000113398,-5.3
ZINC000000113415,-5.3
ZINC000000119344,-5.3
ZINC000000137884,-5.3
ZINC000000403079,-5.3
ZINC000000601281,-5.3
ZINC000000621893,-5.3
ZINC000000895199,-5.3
ZINC000000896523,-5.3
ZINC000000896731,-5.3
ZINC000000897385,-5.3
ZINC000001530636,-5.3
ZINC000001530641,-5.3
ZINC000001530703,-5.3
ZINC000001530706,-5.3
ZINC000001530803,-5.3
ZINC000001530929,-5.3
ZINC000001543873,-5.3
ZINC000001552908,-5.3
ZINC000001633889,-5.3
ZINC000002169830,-5.3
ZINC000003806413,-5.3
ZINC000003812867,-5.3
ZINC000003871923,-5.3
ZINC000003872055,-5.3
ZINC000003873371,-5.3
ZINC000004097225,-5.3
ZINC000004228258,-5.3
ZINC000006627681,-5.3
ZINC000007997952,-5.3
ZINC000008220878,-5.3
ZINC000009224016,-5.3
ZINC000019168887,-5.3
ZINC000019594594,-5.3
ZINC000030691763,-5.3
ZINC000034781704,-5.3
ZINC000100004345,-5.3
ZINC000000000257,-5.2
ZINC000000000507,-5.2
ZINC000000000693,-5.2
ZINC000000001267,-5.2
ZINC000000001735,-5.2
ZINC000000001899,-5.2
ZINC000000002281,-5.2
ZINC000000004321,-5.2
ZINC000000006481,-5.2
ZINC000000007673,-5.2
ZINC000000020783,-5.2
ZINC000000057513,-5.2
ZINC000000057624,-5.2
ZINC000000113382,-5.2
ZINC000000155531,-5.2
ZINC000000156395,-5.2
ZINC000000266964,-5.2
ZINC000000538386,-5.2
ZINC000000896484,-5.2
ZINC000000967597,-5.2
ZINC000001035331,-5.2
ZINC000001530568,-5.2
ZINC000001530751,-5.2
ZINC000001530817,-5.2
ZINC000001530973,-5.2
ZINC000001690604,-5.2
ZINC000002519740,-5.2
ZINC000003795098,-5.2
ZINC000003798064,-5.2
ZINC000003830453,-5.2
ZINC000003871960,-5.2
ZINC000003872277,-5.2
ZINC000003875368,-5.2
ZINC000003876069,-5.2
ZINC000003927198,-5.2
ZINC000003927870,-5.2
ZINC000004215234,-5.2
ZINC000008214692,-5.2
ZINC000012466082,-5.2
ZINC000016929327,-5.2
ZINC000019166991,-5.2
ZINC000019364230,-5.2
ZINC000019632718,-5.2
ZINC000035999642,-5.2
ZINC000096942201,-5.2
ZINC000100001964,-5.2
ZINC000242437511,-5.2
ZINC000242437514,-5.2
ZINC000252678020,-5.2
ZINC000000000122,-5.1
ZINC000000000746,-5.1
ZINC000000001115,-5.1
ZINC000000001408,-5.1
ZINC000000001958,-5.1
ZINC000000002159,-5.1
ZINC000000012346,-5.1
ZINC000000020231,-5.1
ZINC000000056427,-5.1
ZINC000000057340,-5.1
ZINC000000075008,-5.1
ZINC000000389149,-5.1
ZINC000000538627,-5.1
ZINC000000591993,-5.1
ZINC000000968303,-5.1
ZINC000001482184,-5.1
ZINC000001530599,-5.1
ZINC000001530718,-5.1
ZINC000001530862,-5.1
ZINC000001530930,-5.1
ZINC000001530951,-5.1
ZINC000001535101,-5.1
ZINC000001543916,-5.1
ZINC000001554010,-5.1
ZINC000002019954,-5.1
ZINC000002561203,-5.1
ZINC000003794711,-5.1
ZINC000003798247,-5.1
ZINC000003830264,-5.1
ZINC000003861768,-5.1
ZINC000003875342,-5.1
ZINC000003918138,-5.1
ZINC000003972949,-5.1
ZINC000004102194,-5.1
ZINC000004228257,-5.1
ZINC000005819214,-5.1
ZINC000012358719,-5.1
ZINC000017285869,-5.1
ZINC000017285872,-5.1
ZINC000018099446,-5.1
ZINC000018203737,-5.1
ZINC000022010379,-5.1
ZINC000095616603,-5.1
ZINC000000000061,-5
ZINC000000000215,-5
ZINC000000000373,-5
ZINC000000000469,-5
ZINC000000001505,-5
ZINC000000001673,-5
ZINC000000001792,-5
ZINC000000001979,-5
ZINC000000002101,-5
ZINC000000008492,-5
ZINC000000033882,-5
ZINC000000057146,-5
ZINC000000074836,-5
ZINC000000643046,-5
ZINC000000896698,-5
ZINC000000896711,-5
ZINC000001482164,-5
ZINC000001530555,-5
ZINC000001530570,-5
ZINC000001530575,-5
ZINC000001530613,-5
ZINC000001530635,-5
ZINC000001530717,-5
ZINC000001530762,-5
ZINC000001530776,-5
ZINC000002847375,-5
ZINC000003812913,-5
ZINC000003813088,-5
ZINC000003823492,-5
ZINC000003830713,-5
ZINC000003831332,-5
ZINC000003831429,-5
ZINC000003874950,-5
ZINC000003929508,-5
ZINC000003930376,-5
ZINC000003953037,-5
ZINC000006409735,-5
ZINC000008214703,-5
ZINC000011680943,-5
ZINC000012503177,-5
ZINC000013545634,-5
ZINC000013597823,-5
ZINC000022010375,-5
ZINC000036294079,-5
ZINC000096942202,-5
ZINC000100005670,-5
ZINC000100019007,-5
ZINC000000020228,-4.9
ZINC000000056568,-4.9
ZINC000000097996,-4.9
ZINC000000105196,-4.9
ZINC000000113355,-4.9
ZINC000000596731,-4.9
ZINC000000895154,-4.9
ZINC000001482197,-4.9
ZINC000001530567,-4.9
ZINC000001530600,-4.9
ZINC000001530621,-4.9
ZINC000001542002,-4.9
ZINC000001543475,-4.9
ZINC000001698306,-4.9
ZINC000002019953,-4.9
ZINC000003781664,-4.9
ZINC000003794794,-4.9
ZINC000003812933,-4.9
ZINC000003830449,-4.9
ZINC000003929022,-4.9
ZINC000003979899,-4.9
ZINC000004095696,-4.9
ZINC000004258316,-4.9
ZINC000004393164,-4.9
ZINC000004468778,-4.9
ZINC000004474603,-4.9
ZINC000006845963,-4.9
ZINC000008403947,-4.9
ZINC000012468792,-4.9
ZINC000013973998,-4.9
ZINC000019632633,-4.9
ZINC000021982937,-4.9
ZINC000043194409,-4.9
ZINC000000000506,-4.8
ZINC000000000922,-4.8
ZINC000000001317,-4.8
ZINC000000001554,-4.8
ZINC000000001688,-4.8
ZINC000000002055,-4.8
ZINC000000049153,-4.8
ZINC000000057062,-4.8
ZINC000001482094,-4.8
ZINC000001530713,-4.8
ZINC000001530811,-4.8
ZINC000001531009,-4.8
ZINC000003831430,-4.8
ZINC000006382803,-4.8
ZINC000007997568,-4.8
ZINC000008035268,-4.8
ZINC000009302239,-4.8
ZINC000013550868,-4.8
ZINC000013585233,-4.8
ZINC000018043251,-4.8
ZINC000018115268,-4.8
ZINC000019632713,-4.8
ZINC000084843283,-4.8
ZINC000085540215,-4.8
ZINC000085540223,-4.8
ZINC000100001965,-4.8
ZINC000000000353,-4.7
ZINC000000000490,-4.7
ZINC000000001341,-4.7
ZINC000000001982,-4.7
ZINC000000020259,-4.7
ZINC000000085733,-4.7
ZINC000000395010,-4.7
ZINC000000538283,-4.7
ZINC000000896663,-4.7
ZINC000000896918,-4.7
ZINC000001530950,-4.7
ZINC000002005550,-4.7
ZINC000003651680,-4.7
ZINC000003830441,-4.7
ZINC000003830947,-4.7
ZINC000003830958,-4.7
ZINC000003830960,-4.7
ZINC000004474564,-4.7
ZINC000004978673,-4.7
ZINC000006021043,-4.7
ZINC000008214418,-4.7
ZINC000008466459,-4.7
ZINC000012859773,-4.7
ZINC000022010382,-4.7
ZINC000022056030,-4.7
ZINC000085540219,-4.7
ZINC000000000053,-4.6
ZINC000000002176,-4.6
ZINC000000020257,-4.6
ZINC000000057341,-4.6
ZINC000000391812,-4.6
ZINC000000403609,-4.6
ZINC000000896666,-4.6
ZINC000001530701,-4.6
ZINC000001530728,-4.6
ZINC000001532525,-4.6
ZINC000003785268,-4.6
ZINC000003830959,-4.6
ZINC000003872520,-4.6
ZINC000006021033,-4.6
ZINC000006036847,-4.6
ZINC000012503076,-4.6
ZINC000022851765,-4.6
ZINC000033965961,-4.6
ZINC000052971887,-4.6
ZINC000000001132,-4.5
ZINC000000001644,-4.5
ZINC000000057147,-4.5
ZINC000000394284,-4.5
ZINC000001481910,-4.5
ZINC000001532179,-4.5
ZINC000001533877,-4.5
ZINC000001639567,-4.5
ZINC000001883067,-4.5
ZINC000003776875,-4.5
ZINC000003785276,-4.5
ZINC000003787060,-4.5
ZINC000003830347,-4.5
ZINC000003830957,-4.5
ZINC000004640636,-4.5
ZINC000008214629,-4.5
ZINC000008214635,-4.5
ZINC000012503151,-4.5
ZINC000013545636,-4.5
ZINC000035024346,-4.5
ZINC000000049154,-4.4
ZINC000000388462,-4.4
ZINC000000967566,-4.4
ZINC000001530303,-4.4
ZINC000001530569,-4.4
ZINC000001530736,-4.4
ZINC000001530737,-4.4
ZINC000001530805,-4.4
ZINC000001530806,-4.4
ZINC000001530810,-4.4
ZINC000001531008,-4.4
ZINC000001846431,-4.4
ZINC000002539702,-4.4
ZINC000003830891,-4.4
ZINC000004097392,-4.4
ZINC000004097426,-4.4
ZINC000008214651,-4.4
ZINC000053022902,-4.4
ZINC000100007011,-4.4
ZINC000000000905,-4.3
ZINC000000001011,-4.3
ZINC000000001084,-4.3
ZINC000000001798,-4.3
ZINC000000002009,-4.3
ZINC000000005878,-4.3
ZINC000000113446,-4.3
ZINC000000896546,-4.3
ZINC000000967520,-4.3
ZINC000000968256,-4.3
ZINC000000968345,-4.3
ZINC000001530283,-4.3
ZINC000001531036,-4.3
ZINC000003830961,-4.3
ZINC000003830990,-4.3
ZINC000004097476,-4.3
ZINC000013298313,-4.3
ZINC000038140873,-4.3
ZINC000043763856,-4.3
ZINC000100071256,-4.3
ZINC000000002028,-4.2
ZINC000000005152,-4.2
ZINC000000010164,-4.2
ZINC000000895302,-4.2
ZINC000000967521,-4.2
ZINC000001532526,-4.2
ZINC000001554392,-4.2
ZINC000003813042,-4.2
ZINC000003830569,-4.2
ZINC000004577910,-4.2
ZINC000005133329,-4.2
ZINC000005133378,-4.2
ZINC000008214614,-4.2
ZINC000012503156,-4.2
ZINC000018089317,-4.2
ZINC000022016981,-4.2
ZINC000022059268,-4.2
ZINC000100009383,-4.2
ZINC000100061056,-4.2
ZINC000000001706,-4.1
ZINC000000006226,-4.1
ZINC000000010163,-4.1
ZINC000000897244,-4.1
ZINC000001547851,-4.1
ZINC000003008621,-4.1
ZINC000004658290,-4.1
ZINC000006661227,-4.1
ZINC000006920384,-4.1
ZINC000008437287,-4.1
ZINC000019364219,-4.1
ZINC000019419017,-4.1
ZINC000022016976,-4.1
ZINC000038212689,-4.1
ZINC000100006770,-4.1
ZINC000100299039,-4.1
ZINC000000000882,-4
ZINC000000001795,-4
ZINC000000002005,-4
ZINC000000403618,-4
ZINC000001529425,-4
ZINC000001530710,-4
ZINC000001530820,-4
ZINC000001843047,-4
ZINC000003798750,-4
ZINC000003801919,-4
ZINC000003830276,-4
ZINC000003830387,-4
ZINC000014881137,-4
ZINC000000000711,-3.9
ZINC000000004949,-3.9
ZINC000000057001,-3.9
ZINC000000388081,-3.9
ZINC000001530572,-3.9
ZINC000001532522,-3.9
ZINC000001849548,-3.9
ZINC000003645145,-3.9
ZINC000003782550,-3.9
ZINC000003812862,-3.9
ZINC000006845860,-3.9
ZINC000000000083,-3.8
ZINC000000895457,-3.8
ZINC000001554588,-3.8
ZINC000003581355,-3.8
ZINC000008214625,-3.8
ZINC000000113442,-3.7
ZINC000000599985,-3.7
ZINC000000901736,-3.7
ZINC000001482113,-3.7
ZINC000003079340,-3.7
ZINC000003079342,-3.7
ZINC000003589203,-3.7
ZINC000003803652,-3.7
ZINC000019363537,-3.7
ZINC000019364242,-3.7
ZINC000022447798,-3.7
ZINC000000155905,-3.6
ZINC000000895081,-3.6
ZINC000000895099,-3.6
ZINC000000895103,-3.6
ZINC000003830314,-3.6
ZINC000003831551,-3.6
ZINC000003843378,-3.6
ZINC000008034120,-3.6
ZINC000019364225,-3.6
ZINC000100070937,-3.6
ZINC000000895360,-3.5
ZINC000000896409,-3.5
ZINC000000897288,-3.5
ZINC000000901791,-3.5
ZINC000001532805,-3.5
ZINC000000901061,-3.4
ZINC000001532529,-3.4
ZINC000003079336,-3.4
ZINC000003831050,-3.4
ZINC000003831051,-3.4
ZINC000004658553,-3.4
ZINC000004658560,-3.4
ZINC000000114127,-3.3
ZINC000000895032,-3.3
ZINC000000895048,-3.3
ZINC000000896695,-3.3
ZINC000001187543,-3.3
ZINC000003830813,-3.3
ZINC000008015016,-3.3
ZINC000000895316,-3.2
ZINC000008101126,-3.2
ZINC000034676245,-3.2
ZINC000000114124,-3.1
ZINC000004658562,-3.1
ZINC000008214514,-3.1
ZINC000000895034,-3
ZINC000000895318,-3
ZINC000003831477,-3
ZINC000086040406,-3
ZINC000000901159,-2.9
ZINC000001530427,-2.9
ZINC000001532517,-2.9
ZINC000003831474,-2.9
ZINC000004658603,-2.9
ZINC000006827693,-2.9
ZINC000006827695,-2.9
ZINC000008101109,-2.9
ZINC000000895042,-2.8
ZINC000003831475,-2.8
ZINC000004658552,-2.8
ZINC000004658557,-2.8
ZINC000003079337,-2.7
ZINC000000901552,-2.6
ZINC000000901555,-2.6
ZINC000001532728,-2.6
ZINC000003809490,-2.6
ZINC000008034121,-2.4
ZINC000003831040,-2.3
ZINC000008214573,-2
ZINC000005224188,-1.8
